Customer_ID,Age,Gender,Annual_Income,Spending_Score,Purchase_Amount,Purchase_Date,Region
1,56,Male,49241,23,2009.8200000000002,2022-10-28,North
2,46,Female,116214,88,3589.28,2022-03-09,East
3,32,Female,64569,44,1887.38,2022-01-07,West
4,60,Female,31745,77,2237.9,2022-05-17,East
5,25,Male,46029,22,1542.58,2022-06-13,West
6,38,Male,33025,43,1352.5,2022-03-24,North
7,56,Male,34288,37,1173.76,2023-10-12,North
8,36,Male,109186,61,3262.7200000000003,2023-02-24,South
9,40,Male,26540,97,1863.8,2022-03-14,West
10,28,Male,117768,56,3808.36,2022-08-25,South
11,28,Male,101958,3,2281.16,2022-02-15,South
12,41,Male,88878,63,2994.56,2023-09-10,North
13,53,Female,61846,19,1852.92,2022-09-19,East
14,57,Female,95932,23,2789.6400000000003,2022-06-25,East
15,41,Male,37482,29,1785.6399999999999,2022-06-15,South
16,20,Male,43411,30,1846.22,2023-10-19,North
17,39,Female,70975,39,1973.5,2023-01-05,West
18,19,Male,80545,25,2251.9,2022-02-23,East
19,41,Male,98797,8,2179.94,2023-11-21,South
20,61,Male,72307,58,2674.1400000000003,2023-02-23,East
21,47,Female,23093,16,721.86,2023-05-22,East
22,55,Female,97258,72,3313.16,2022-12-07,West
23,19,Female,42042,1,1090.8400000000001,2022-05-07,North
24,38,Female,72930,5,2351.6000000000004,2023-02-13,West
25,50,Female,64413,3,2065.26,2023-01-02,North
26,29,Male,113623,65,3209.46,2022-09-28,East
27,39,Female,117883,4,2624.66,2023-10-06,South
28,61,Male,53756,99,2365.12,2023-08-28,West
29,42,Male,73268,96,2651.36,2023-01-14,North
30,44,Female,59214,64,2180.2799999999997,2022-03-14,East
31,59,Female,101871,98,3792.42,2022-09-05,North
32,45,Male,48602,89,2508.04,2022-02-12,North
33,33,Male,73331,10,1859.6200000000001,2023-01-12,North
34,32,Male,68901,21,2390.02,2022-02-10,East
35,64,Female,119986,46,3062.7200000000003,2022-06-19,South
36,61,Female,83416,91,3212.3199999999997,2022-07-31,South
37,20,Female,52196,27,1677.92,2023-05-08,South
38,54,Female,25626,66,2073.52,2023-11-11,North
39,24,Female,27424,41,1441.48,2022-02-08,East
40,38,Male,32857,13,1146.1399999999999,2023-01-04,North
41,26,Female,39982,9,1402.6399999999999,2022-05-31,South
42,56,Male,96961,36,2756.2200000000003,2022-04-21,South
43,35,Male,21980,86,1473.6,2023-04-25,East
44,21,Male,68290,90,2719.8,2023-03-12,North
45,42,Female,46431,58,2191.62,2022-02-16,West
46,31,Female,104976,54,3509.52,2023-07-29,West
47,26,Female,102711,12,2461.2200000000003,2023-01-01,South
48,43,Male,46385,81,2521.7,2022-03-10,East
49,19,Male,58158,78,2332.16,2022-10-26,North
50,37,Male,43019,14,1144.38,2022-10-23,North
51,45,Male,38639,34,1784.78,2022-07-22,South
52,64,Male,105530,53,2822.6,2022-03-02,South
53,24,Male,119911,20,2820.2200000000003,2022-11-10,North
54,61,Female,41563,75,2038.26,2022-06-10,North
55,25,Female,59341,16,1973.82,2022-11-27,South
56,64,Female,25776,95,1630.52,2023-06-12,North
57,52,Female,56444,70,2584.88,2022-12-04,West
58,31,Male,88916,56,2812.3199999999997,2023-08-29,South
59,34,Male,28711,83,1665.22,2022-10-31,North
60,53,Female,94318,58,3311.36,2023-05-18,South
61,57,Male,102970,4,2578.4,2023-10-12,East
62,21,Female,105553,4,2906.06,2022-12-04,South
63,19,Female,50707,20,1671.1399999999999,2023-07-04,South
64,23,Female,59110,10,1569.2,2023-10-01,East
65,59,Male,81788,24,2296.76,2022-10-02,West
66,21,Female,102879,99,3596.58,2022-06-13,North
67,46,Female,58827,26,2009.54,2023-03-19,East
68,35,Female,25655,37,995.1,2022-11-15,South
69,43,Male,64859,85,2430.1800000000003,2023-08-12,North
70,61,Male,73625,54,2222.5,2023-05-19,East
71,51,Female,72098,21,2258.96,2023-11-17,North
72,27,Male,35251,74,1834.02,2023-01-22,North
73,53,Male,20526,38,1184.52,2023-08-26,East
74,31,Male,88760,46,2785.2,2023-11-22,North
75,48,Male,67837,4,1710.74,2023-05-09,West
76,32,Male,31536,60,1961.72,2023-05-05,East
77,25,Male,48541,57,2533.82,2023-12-22,West
78,31,Male,99083,45,3097.66,2022-03-14,South
79,40,Male,71027,20,1746.54,2023-05-24,North
80,57,Male,54531,17,1989.6200000000001,2023-01-25,South
81,38,Male,28712,71,2116.24,2023-09-11,South
82,33,Female,85455,4,2079.1000000000004,2022-10-22,North
83,62,Female,94744,93,3488.88,2023-01-04,East
84,35,Male,25109,14,1548.18,2023-11-25,North
85,64,Female,69268,3,1835.3600000000001,2023-07-03,South
86,41,Female,74615,88,2704.3,2023-10-11,South
87,43,Male,102503,80,3619.06,2023-07-22,East
88,42,Male,49759,58,2111.1800000000003,2022-07-06,North
89,62,Male,105708,55,3544.16,2023-03-21,South
90,58,Female,80112,4,2274.24,2023-07-24,West
91,46,Female,46589,24,1673.78,2022-12-29,South
92,32,Male,50015,34,1492.3000000000002,2022-05-03,South
93,62,Male,49009,30,2166.1800000000003,2022-07-07,East
94,18,Male,103309,82,3298.18,2023-11-11,West
95,42,Female,82046,19,2210.92,2023-02-24,South
96,24,Female,46143,31,2057.86,2023-09-18,South
97,26,Female,26154,60,1253.08,2022-09-09,West
98,41,Female,41804,60,1872.08,2023-09-11,North
99,18,Male,61688,19,1705.76,2023-07-03,North
100,61,Male,84288,49,2297.76,2022-12-01,South
101,25,Male,71195,63,2696.9,2022-04-02,South
102,41,Male,40581,83,2186.62,2023-06-14,North
103,28,Female,72648,22,1845.96,2022-03-04,East
104,34,Female,50087,24,1350.74,2023-10-24,West
105,25,Male,69930,76,2741.6000000000004,2023-05-27,West
106,52,Male,52981,30,1914.6200000000001,2022-05-19,East
107,52,Female,89298,58,3030.96,2023-11-29,East
108,50,Male,66167,31,2296.34,2022-07-04,East
109,22,Female,95304,64,3305.08,2022-07-24,East
110,59,Male,63408,19,1717.16,2022-08-02,East
111,56,Male,59499,48,2650.98,2022-09-13,East
112,58,Male,72269,45,2008.38,2022-05-15,West
113,45,Male,58559,94,2388.1800000000003,2023-07-27,East
114,24,Male,94319,55,2947.38,2022-03-29,North
115,26,Male,115317,55,3833.34,2022-07-26,East
116,25,Male,116347,97,3448.94,2022-05-09,East
117,29,Female,68787,18,2062.74,2022-01-03,West
118,51,Female,55488,63,2685.76,2022-05-01,West
119,50,Female,94441,92,2929.8199999999997,2023-01-20,East
120,40,Female,94663,47,2492.26,2023-09-06,West
121,41,Female,42431,75,2400.62,2022-02-07,South
122,54,Male,81681,57,2562.62,2022-12-07,West
123,52,Male,83483,45,2423.66,2023-10-07,West
124,61,Female,69153,33,1871.06,2023-12-15,West
125,57,Male,26368,17,1267.3600000000001,2022-01-21,West
126,39,Female,47424,70,2523.48,2022-08-30,North
127,44,Female,65004,4,1905.08,2023-03-31,North
128,52,Male,103869,20,2388.38,2023-09-13,North
129,18,Male,108652,47,3373.04,2022-10-30,East
130,52,Male,76985,91,2838.7,2023-08-19,East
131,54,Female,70069,15,2500.38,2023-08-18,South
132,64,Male,72326,70,3005.52,2022-03-10,North
133,31,Female,101061,47,2944.2200000000003,2022-05-09,East
134,20,Female,43398,78,2385.96,2022-07-15,West
135,18,Female,118393,75,3291.86,2022-05-20,West
136,22,Male,70861,9,2479.2200000000003,2023-03-20,North
137,43,Male,95897,90,3632.94,2022-10-10,South
138,31,Female,101905,16,2858.1000000000004,2022-11-08,South
139,56,Male,88577,69,3151.54,2023-06-19,West
140,44,Male,85641,61,2862.8199999999997,2023-10-27,South
141,26,Male,29078,10,1021.5600000000001,2022-10-04,North
142,32,Female,45003,50,2360.06,2022-03-02,West
143,32,Female,82768,3,1938.3600000000001,2022-11-15,East
144,43,Male,71047,77,3075.94,2022-02-21,East
145,59,Female,91626,94,2967.52,2022-06-02,South
146,30,Male,77660,70,3078.2,2022-11-07,West
147,49,Male,69786,81,2598.7200000000003,2023-06-28,West
148,56,Male,21925,51,1256.5,2023-07-21,East
149,49,Male,103976,19,2711.52,2023-01-24,West
150,21,Female,46015,42,1527.3000000000002,2023-07-02,West
151,47,Female,53320,35,2333.4,2023-09-14,West
152,54,Female,84881,46,3032.62,2022-06-26,South
153,40,Male,110827,26,2965.54,2022-12-28,West
154,56,Male,46289,69,2039.78,2022-11-10,North
155,62,Male,23389,93,2385.7799999999997,2022-04-07,South
156,32,Female,45683,64,2484.66,2022-08-01,West
157,60,Male,33629,37,1298.58,2022-05-17,West
158,46,Female,81550,84,3238.0,2022-01-06,North
159,53,Female,44826,49,2136.52,2022-04-19,South
160,30,Female,46630,21,1874.6,2023-07-01,East
161,49,Female,118762,74,3791.2400000000002,2022-02-08,East
162,24,Female,66163,64,2681.26,2023-10-24,South
163,39,Female,118511,5,3178.2200000000003,2023-03-01,West
164,45,Male,86435,70,2664.7,2023-09-22,West
165,19,Male,31653,90,2306.06,2022-09-18,East
166,59,Female,47961,4,1526.22,2023-03-02,East
167,62,Female,101941,39,2979.8199999999997,2022-03-28,East
168,23,Male,94137,35,2943.74,2023-04-10,North
169,45,Female,53662,1,2032.24,2022-03-17,East
170,45,Female,118818,24,3534.36,2023-04-16,North
171,61,Male,76446,57,2338.92,2023-02-18,South
